,State,City,Population,Violent crime,Property crime,Violent Crime per pop,"Violent crime rate per 100,000 inhabitants",Property crime per pop,"Property crime per 100,000 inhabitants",Assault Risk (County),Total Crime Risk (County),Student Teacher Ratio,Percent of High School Graduate or Higher,year
0,Pennsylvania,Erie,"98,887",176,959,0,177.98,0.01,969.79,79.0,83.0,14.0,86.4,2017
1,Washington,Renton,"100,015",148,"2,921",0,147.98,0.03,2920.56,59.0,127.0,21.0,91.2,2017
2,Indiana,South Bend,101240,465,2201,0,459.3,0.02,2174.04,41.0,119.0,17.0,83.4,2017
3,New Mexico,Las Cruces,102227,126,2351,0,123.26,0.02,2299.78,98.0,89.0,16.0,86.8,2017
4,Texas,Tyler,"102,481",206,"2,002",0,201.01,0.02,1953.53,109.0,122.0,15.0,83.5,2017
5,Florida,Lakeland,103498,168,2585,0,162.32,0.02,2497.63,142.0,130.0,11.5,88.4,2017
6,California,Rialto,103590,254,946,0,245.2,0.01,913.22,98.0,95.0,13.0,68.9,2017
7,California,Clovis,103769,131,1506,0,126.24,0.01,1451.3,136.0,126.0,12.25,90.0,2017
8,Georgia,Sandy Springs,103898,51,1296,0,49.09,0.01,1247.38,308.0,295.0,16.0,94.2,2017
9,California,El Cajon,103942,202,1273,0,194.34,0.01,1224.72,90.0,79.0,15.0,82.2,2017
10,California,San Mateo,104306,109,1019,0,104.5,0.01,976.93,49.0,45.0,17.0,89.3,2017
11,California,Santa Maria,104355,270,1371,0,258.73,0.01,1313.78,64.0,52.0,18.0,59.3,2017
12,Wisconsin,Green Bay,"105,119",244,954,0,232.12,0.01,907.54,46.0,56.0,16.0,87.1,2017
13,Texas,Wichita Falls,"105,186",245,"1,775",0,232.92,0.02,1687.49,132.0,128.0,15.0,85.3,2017
14,Texas,College Station,"105,855",118,"1,081",0,111.47,0.01,1021.21,90.0,108.0,10.666666666666666,93.9,2017
15,California,Burbank,105865,104,1358,0,98.24,0.01,1282.77,125.85714285714286,95.0,16.0,81.3,2017
16,California,Burbank,105865,104,1358,0,98.24,0.01,1282.77,125.85714285714286,95.0,16.0,89.9,2017
17,Oklahoma,Broken Arrow,"106,145",73,"1,016",0,68.77,0.01,957.18,222.0,166.0,18.0,93.7,2017
18,Texas,Pearland,"106,850",92,961,0,86.1,0.01,899.39,59.0,58.0,16.5,95.1,2017
19,California,Daly City,107320,131,783,0,122.06,0.01,729.59,49.0,45.0,19.333333333333332,85.6,2017
20,California,Norwalk,107470,203,942,0,188.89,0.01,876.52,161.0,125.0,21.0,73.7,2017
21,Colorado,Pueblo,108810,536,3439,0,492.6,0.03,3160.56,238.0,130.0,20.0,86.1,2017
22,California,West Covina,109030,146,1442,0,133.91,0.01,1322.57,161.0,125.0,14.0,84.7,2017
23,Connecticut,Waterbury,109044,267,2052,0,244.86,0.02,1881.81,51.0,73.0,10.0,79.1,2017
24,South Carolina,North Charleston,"109,051",435,"2,961",0,398.9,0.03,2715.24,165.0,122.0,15.5,83.5,2017
25,California,Murrieta,109495,53,812,0,48.4,0.01,741.59,123.0,86.0,17.0,91.7,2017
26,North Carolina,High Point,109669,318,1896,0,289.96,0.02,1728.84,113.0,140.0,13.0,84.7,2017
27,California,Richmond,109716,474,1805,0,432.02,0.02,1645.16,72.0,68.0,19.0,76.9,2017
28,Montana,Billings,109997,270,2537,0,245.46,0.02,2306.43,48.0,109.0,17.0,92.9,2017
29,California,Antioch,110537,396,1756,0,358.25,0.02,1588.61,72.0,68.0,19.5,86.4,2017
30,New Hampshire,Manchester,110661,364,1565,0,328.93,0.01,1414.23,16.0,49.0,13.5,87.4,2017
31,Massachusetts,Lowell,110819,220,969,0,198.52,0.01,874.4,35.0,27.0,12.0,79.8,2017
32,Texas,Richardson,"111,008",91,"1,201",0,81.98,0.01,1081.9,154.0,181.0,21.0,92.6,2017
33,Illinois,Elgin,111832,124,651,0,110.88,0.01,582.12,29.0,30.0,11.0,78.7,2017
34,California,Inglewood,112450,402,1219,0,357.49,0.01,1084.04,161.0,125.0,21.0,74.4,2017
35,Minnesota,Rochester,112542,127,1186,0,112.85,0.01,1053.83,32.44444444444444,58.0,12.38888888888889,94.0,2017
36,California,Fairfield,112582,275,1389,0,244.27,0.01,1233.77,111.0,86.0,20.0,85.5,2017
37,Florida,Miami Gardens,113469,376,1820,0,331.37,0.02,1603.96,193.0,165.0,17.0,79.9,2017
38,California,Costa Mesa,113477,199,2466,0,175.37,0.02,2173.13,49.0,55.0,21.333333333333332,84.3,2017
39,California,Carlsbad,113972,89,1137,0,78.09,0.01,997.61,90.0,79.0,21.0,95.7,2017
40,Michigan,Lansing,114694,525,1248,0,457.74,0.01,1088.11,156.0,112.0,16.666666666666668,88.8,2017
41,California,Downey,114754,189,1601,0,164.7,0.01,1395.16,161.0,125.0,23.5,77.5,2017
42,Utah,Provo,"115,294",82,"1,449",0,71.12,0.01,1256.79,26.0,64.0,21.0,92.4,2017
43,Colorado,Arvada,115379,103,1445,0,89.27,0.01,1252.39,43.0,63.0,24.0,94.3,2017
44,North Carolina,Wilmington,115434,409,2348,0,354.32,0.02,2034.06,84.0,126.0,16.0,91.3,2017
45,Texas,Round Rock,"115,955",85,"1,363",0,73.3,0.01,1175.46,36.0,40.0,11.333333333333334,92.1,2017
46,Illinois,Peoria,116066,378,1992,0,325.68,0.02,1716.26,113.15384615384616,112.23076923076923,14.846153846153847,88.2,2017
47,California,El Monte,117376,226,1191,0,192.54,0.01,1014.69,161.0,125.0,24.0,57.4,2017
48,Texas,Beaumont,"117,635",649,"2,466",0.01,551.71,0.02,2096.31,143.0,174.0,13.4,85.6,2017
49,Missouri,Independence,117639,304,2989,0,258.42,0.03,2540.82,219.0,207.0,16.5,88.6,2017
50,North Dakota,Fargo,118490,215,1737,0,181.45,0.01,1465.95,22.0,74.0,11.0,93.8,2017
51,Texas,Odessa,"118,606",490,"2,250",0,413.13,0.02,1897.04,162.0,119.0,15.5,78.0,2017
52,Michigan,Ann Arbor,118730,106,926,0,89.28,0.01,779.92,124.0,96.0,19.0,96.8,2017
53,Missouri,Columbia,118911,244,1546,0,205.2,0.01,1300.13,142.66666666666666,113.0,14.777777777777779,94.2,2017
54,Pennsylvania,Allentown,"119,335",257,"1,547",0,215.36,0.01,1296.35,65.0,78.0,13.5,78.3,2017
55,California,Berkeley,120387,262,2637,0,217.63,0.02,2190.44,85.0,93.0,16.0,96.2,2017
56,Indiana,Evansville,120414,359,2898,0,298.14,0.02,2406.7,87.0,99.0,13.0,86.9,2017
57,California,Vallejo,121257,517,2419,0,426.37,0.02,1994.94,111.0,86.0,23.0,87.7,2017
58,Texas,Abilene,"121,764",279,"2,242",0,229.13,0.02,1841.27,105.0,101.0,14.0,85.0,2017
59,California,Victorville,123332,314,1833,0,254.6,0.01,1486.23,98.0,95.0,26.0,79.4,2017
60,California,Santa Clara,123562,88,1297,0,71.22,0.01,1049.68,79.0,55.0,20.5,92.0,2017
61,Tennessee,Murfreesboro,"123,994",359,"1,830",0,289.53,0.01,1475.88,54.0,37.0,11.0,92.5,2017
62,Connecticut,Hartford,124553,613,2390,0,492.16,0.02,1918.86,47.0,62.0,11.0,72.7,2017
63,Kansas,Topeka,127096,304,3302,0,239.19,0.03,2598.04,193.0,200.0,13.5,89.7,2017
64,Washington,Kent,"127,259",162,"3,669",0,127.3,0.03,2883.1,59.0,127.0,22.0,85.4,2017
65,Louisiana,Lafayette,127273,333,3156,0,261.64,0.02,2479.71,119.0,96.0,10.0,86.7,2017
66,California,Simi Valley,127472,88,780,0,69.03,0.01,611.9,55.0,49.0,16.0,90.8,2017
67,California,Concord,128767,221,2116,0,171.63,0.02,1643.28,72.0,68.0,17.0,87.4,2017
68,New Jersey,Elizabeth,129364,511,1976,0,395.01,0.02,1527.47,42.0,73.0,12.4,73.3,2017
69,Florida,Coral Springs,129631,110,1205,0,84.86,0.01,929.56,103.0,112.0,18.0,92.4,2017
70,California,Thousand Oaks,129976,83,761,0,63.86,0.01,585.49,55.0,49.0,20.5,93.5,2017
71,Connecticut,New Haven,130403,594,2299,0,455.51,0.02,1763,51.0,73.0,11.5,84.6,2017
72,California,Visalia,130405,264,1969,0,202.45,0.02,1509.91,113.0,81.0,19.0,81.7,2017
73,Texas,Carrollton,"130,676",116,"1,358",0,88.77,0.01,1039.21,154.0,181.0,15.5,85.9,2017
74,Texas,Denton,"131,194",158,"1,424",0,120.43,0.01,1085.42,59.0,63.0,6.5,89.1,2017
75,Texas,Waco,"131,413",346,"2,351",0,263.29,0.02,1789.02,132.0,143.0,11.5,80.4,2017
76,South Carolina,Columbia,"132,495",373,"3,411",0,281.52,0.03,2574.44,142.66666666666666,113.0,14.777777777777779,88.2,2017
77,South Carolina,Charleston,"132,585",200,"1,524",0,150.85,0.01,1149.45,165.0,122.0,11.5,94.3,2017
78,Texas,Midland,"132,625",247,"1,785",0,186.24,0.01,1345.9,70.0,91.0,17.0,84.1,2017
79,Michigan,Warren,135367,351,1647,0,259.3,0.01,1216.69,75.0,55.0,23.5,85.7,2017
80,Virginia,Hampton,"136,381",174,"2,012",0,127.58,0.01,1475.28,57.0,102.0,18.0,90.7,2017
81,Texas,Killeen,"140,497",445,"1,797",0,316.73,0.01,1279.03,78.0,92.0,14.0,91.4,2017
82,California,Orange,140572,104,1282,0,73.98,0.01,911.99,49.0,55.0,20.0,84.3,2017
83,Texas,McAllen,"140,593",96,"2,227",0,68.28,0.02,1584,87.0,91.0,16.0,73.9,2017
84,Ohio,Dayton,140683,573,3354,0,407.3,0.02,2384.08,42.0,147.0,17.0,83.0,2017
85,California,Pasadena,141815,241,1722,0,169.94,0.01,1214.26,160.6,135.2,19.866666666666667,87.6,2017
86,New York,Syracuse,144027,502,2209,0,348.55,0.02,1533.74,42.0,43.0,14.0,81.5,2017
87,Texas,Mesquite,"145,569",287,"2,756",0,197.16,0.02,1893.26,117.5,118.0,15.5,80.2,2017
88,Texas,Mesquite,"145,569",287,"2,756",0,197.16,0.02,1893.26,117.5,118.0,15.5,11.4,2017
89,New Jersey,Paterson,146588,547,1498,0,373.15,0.01,1021.91,57.0,65.0,9.5,72.6,2017
90,Illinois,Joliet,147991,260,1378,0,175.69,0.01,931.14,56.0,57.0,18.0,84.2,2017
91,Illinois,Rockford,148178,1238,2684,0.01,835.48,0.02,1811.34,66.0,81.0,14.0,83.1,2017
92,Connecticut,Bridgeport,148313,472,,0,318.25,#VALUE!,,40.0,59.0,16.0,75.6,2017
93,California,Torrance,149243,116,1568,0,77.73,0.01,1050.64,161.0,125.0,14.5,93.6,2017
94,Tennessee,Clarksville,"150,319",481,"1,799",0,319.99,0.01,1196.79,153.0,108.0,15.0,92.1,2017
95,Colorado,Lakewood,151311,437,4124,0,288.81,0.03,2725.51,43.0,63.0,10.5,92.0,2017
96,California,Escondido,151732,257,1665,0,169.38,0.01,1097.33,90.0,79.0,18.5,75.8,2017
97,California,Sunnyvale,152443,68,1012,0,44.61,0.01,663.85,79.0,55.0,15.5,92.0,2017
98,Texas,Frisco,"152,678",65,"1,176",0,42.57,0.01,770.25,71.0,62.0,10.0,95.8,2017
99,Virginia,Alexandria,"152,710",137,"1,306",0,89.71,0.01,855.22,68.0,106.0,14.5,91.4,2017
100,Massachusetts,Springfield,154090,766,2459,0,497.11,0.02,1595.82,98.5,78.5,12.75,77.2,2017
101,California,Pomona,154410,334,2316,0,216.31,0.01,1499.9,161.0,125.0,22.0,68.5,2017
102,Texas,Pasadena,"154,986",328,"1,949",0,211.63,0.01,1257.53,160.6,135.2,19.866666666666667,71.2,2017
103,California,Hayward,157157,298,2266,0,189.62,0.01,1441.87,85.0,93.0,18.0,81.5,2017
104,California,Salinas,158185,431,2738,0,272.47,0.02,1730.88,89.0,67.0,16.5,59.9,2017
105,California,Palmdale,159613,351,1264,0,219.91,0.01,791.92,161.0,125.0,23.0,74.4,2017
106,Colorado,Fort Collins,159629,133,1583,0,83.32,0.01,991.67,43.0,60.0,17.5,96.4,2017
107,Oregon,Eugene,"161,608",285,"2,941",0,176.35,0.02,1819.84,40.0,104.0,16.0,93.4,2017
108,California,Lancaster,162095,550,1761,0,339.31,0.01,1086.4,161.0,125.0,20.0,82.3,2017
109,Oregon,Salem,"163,320",238,"3,339",0,145.73,0.02,2044.45,25.0,98.0,23.0,86.7,2017
110,Texas,McKinney,"163,406",117,"1,102",0,71.6,0.01,674.39,71.0,62.0,13.0,92.2,2017
111,California,Elk Grove,166183,278,1269,0,167.29,0.01,763.62,89.0,110.0,20.0,90.2,2017
112,Missouri,Springfield,166860,1144,6283,0.01,685.6,0.04,3765.43,98.5,78.5,12.75,89.7,2017
113,Florida,Pembroke Pines,167266,187,1823,0,111.8,0.01,1089.88,103.0,112.0,23.0,92.6,2017
114,Arizona,Peoria,170222,166,1865,0,97.52,0.01,1095.63,113.15384615384616,112.23076923076923,14.846153846153847,92.7,2017
115,Mississippi,Jackson,170508,677,3875,0,397.05,0.02,2272.62,96.0,268.0,14.0,84.6,2017
116,Washington,Vancouver,"171,076",319,"2,868",0,186.47,0.02,1676.45,60.0,92.0,23.5,90.3,2017
117,South Dakota,Sioux Falls,"172,313",460,"2,664",0,266.96,0.02,1546.02,71.0,74.0,8.75,91.7,2017
118,Tennessee,Chattanooga,"174,969",873,"4,787",0,498.95,0.03,2735.91,265.0,143.0,12.333333333333334,86.5,2017
119,Arizona,Tempe,175556,437,4050,0,248.92,0.02,2306.96,91.0,127.0,12.0,92.2,2017
120,California,Garden Grove,176041,252,2187,0,143.15,0.01,1242.32,49.0,55.0,12.0,73.8,2017
121,California,Oceanside,176319,307,2152,0,174.12,0.01,1220.52,90.0,79.0,22.333333333333332,86.1,2017
122,Florida,Port St. Lucie,176364,139,1167,0,78.81,0.01,661.7,164.0,113.0,19.5,87.4,2017
123,California,Rancho Cucamonga,176376,119,2072,0,67.47,0.01,1174.76,98.0,95.0,24.0,91.5,2017
124,Florida,Fort Lauderdale,178598,584,5366,0,326.99,0.03,3004.51,103.0,112.0,15.5,86.8,2017
125,Virginia,Newport News,"182,975",377,"2,570",0,206.04,0.01,1404.56,113.0,127.0,13.0,89.3,2017
126,Massachusetts,Worcester,183377,771,2711,0,420.45,0.01,1478.38,55.0,34.0,13.0,84.7,2017
127,Texas,Brownsville,"184,941",234,"3,057",0,126.53,0.02,1652.96,118.0,98.0,12.0,64.1,2017
128,Tennessee,Knoxville,"185,638",832,"4,854",0,448.18,0.03,2614.77,155.0,109.0,17.0,88.2,2017
129,Kansas,Overland Park,187240,188,1376,0,100.41,0.01,734.89,65.0,69.0,17.666666666666668,96.8,2017
130,Texas,Grand Prairie,"187,901",306,"2,217",0,162.85,0.01,1179.88,154.0,181.0,13.333333333333334,79.9,2017
131,Florida,Tallahassee,189709,857,5346,0,451.74,0.03,2818,227.0,161.0,14.5,93.3,2017
132,Alabama,Huntsville,"190,106",876,"4,565",0,460.8,0.02,2401.29,78.0,108.0,12.5,90.0,2017
133,Michigan,Grand Rapids,195268,619,,0,317,#VALUE!,,132.0,88.0,16.666666666666668,86.0,2017
134,Ohio,Akron,197587,531,3210,0,268.74,0.02,1624.6,54.0,85.0,20.75,86.5,2017
135,Louisiana,Shreveport,197592,837,4729,0,423.6,0.02,2393.32,202.0,185.0,17.0,86.2,2017
136,Arkansas,Little Rock,198647,1415,6476,0.01,712.32,0.03,3260.05,234.0,199.0,11.0,91.3,2017
137,Texas,Amarillo,"198,770",680,"4,526",0,342.1,0.02,2277,155.0,137.0,23.5,83.6,2017
138,Illinois,Aurora,201034,306,1163,0,152.21,0.01,578.51,51.714285714285715,56.57142857142857,21.0,76.4,2017
139,New York,Yonkers,201753,464,988,0,229.98,0,489.71,34.0,39.0,16.666666666666668,82.5,2017
140,California,Huntington Beach,203233,170,2167,0,83.65,0.01,1066.26,49.0,55.0,19.0,92.4,2017
141,North Carolina,Fayetteville,204731,659,4598,0,321.89,0.02,2245.87,135.0,222.0,14.0,91.2,2017
142,California,Moreno Valley,205182,469,3052,0,228.58,0.01,1487.46,123.0,86.0,11.333333333333334,75.7,2017
143,Washington,Tacoma,"206,884","1,010","6,795",0,488.2,0.03,3284.45,127.0,162.0,23.0,88.1,2017
144,California,Fontana,206982,447,2224,0,215.96,0.01,1074.49,98.0,95.0,18.0,74.1,2017
145,California,Oxnard,207221,450,3291,0,217.16,0.02,1588.16,55.0,49.0,26.0,67.6,2017
146,New York,Rochester,209922,879,3583,0,418.73,0.02,1706.82,32.44444444444444,58.0,12.38888888888889,80.8,2017
147,California,Modesto,210794,1034,5010,0,490.53,0.02,2376.73,122.0,90.0,18.0,81.9,2017
148,California,Santa Clarita,211132,156,1476,0,73.89,0.01,699.09,161.0,125.0,18.75,90.3,2017
149,Washington,Spokane,"212,698",564,"8,000",0,265.16,0.04,3761.2,74.0,124.0,13.666666666666666,92.3,2017
150,California,San Bernardino,216477,1396,4431,0.01,644.87,0.02,2046.87,98.0,95.0,22.0,67.6,2017
151,Virginia,Richmond,"220,802",504,"3,065",0,228.26,0.01,1388.12,72.0,68.0,19.0,84.5,2017
152,California,Fremont,232427,204,2239,0,87.77,0.01,963.31,85.0,93.0,21.666666666666668,93.4,2017
153,Arizona,Scottsdale,233872,197,2904,0,84.23,0.01,1241.7,91.0,127.0,21.0,96.4,2017
154,Nevada,North Las Vegas,234386,1122,2543,0,478.7,0.01,1084.96,113.0,115.0,24.5,80.1,2017
155,Virginia,Chesapeake,"235,273",416,"2,979",0,176.82,0.01,1266.19,53.0,75.0,20.5,92.0,2017
156,Texas,Irving,"236,465",258,"3,191",0,109.11,0.01,1349.46,154.0,181.0,14.0,79.9,2017
157,Texas,Garland,"237,593",367,"3,681",0,154.47,0.02,1549.29,154.0,181.0,9.5,76.7,2017
158,Florida,Hialeah,238132,336,2812,0,141.1,0.01,1180.86,193.0,165.0,23.0,70.6,2017
159,Nevada,Reno,239721,809,3820,0,337.48,0.02,1593.52,76.0,71.0,16.0,87.0,2017
160,Virginia,Norfolk,"245,400",766,"4,438",0,312.14,0.02,1808.48,177.0,263.0,18.5,87.5,2017
161,Texas,Lubbock,"247,271","1,306","5,918",0.01,528.17,0.02,2393.33,174.0,131.0,16.5,85.9,2017
162,Wisconsin,Madison,"248,833",395,"3,187",0,158.74,0.01,1280.78,45.0,63.0,13.0,95.4,2017
163,Florida,St. Petersburg,255821,854,5642,0,333.83,0.02,2205.45,194.0,110.0,16.0,90.5,2017
164,Texas,Laredo,"256,280",493,"4,126",0,192.37,0.02,1609.96,117.0,98.0,11.666666666666666,67.8,2017
165,New York,Buffalo,258096,1358,4803,0.01,526.16,0.02,1860.94,63.0,56.0,11.6,83.9,2017
166,California,Irvine,258198,74,1977,0,28.66,0.01,765.69,49.0,55.0,24.0,96.0,2017
167,Arizona,Chandler,258875,272,2987,0,105.07,0.01,1153.84,91.0,127.0,19.5,92.4,2017
168,Indiana,Fort Wayne,259712,450,3976,0,173.27,0.02,1530.93,26.0,99.0,19.666666666666668,88.6,2017
169,New Jersey,Jersey City,265159,598,1986,0,225.53,0.01,748.98,108.0,108.0,12.0,86.5,2017
170,California,Chula Vista,265215,362,2377,0,136.49,0.01,896.25,90.0,79.0,7.0,80.4,2017
171,Florida,Orlando,268438,1194,7600,0,444.8,0.03,2831.19,256.0,164.0,18.0,90.1,2017
172,Nebraska,Lincoln,276585,473,4104,0,171.01,0.01,1483.81,96.0,135.0,17.25,92.9,2017
173,North Carolina,Greensboro,285950,898,4770,0,314.04,0.02,1668.12,113.0,140.0,12.75,89.9,2017
174,Ohio,Cincinnati,298478,1268,7064,0,424.82,0.02,2366.67,50.0,114.0,21.333333333333332,86.8,2017
175,Minnesota,St. Paul,300721,1000,4360,0,332.53,0.01,1449.85,111.0,139.0,14.0,86.4,2017
176,California,Stockton,304890,2158,5912,0.01,707.8,0.02,1939.06,85.0,95.0,20.5,75.2,2017
177,Pennsylvania,Pittsburgh,"306,870","1,115","4,487",0,363.35,0.01,1462.18,91.0,91.0,11.666666666666666,92.1,2017
178,Missouri,St. Louis,317095,2781,8522,0.01,877.02,0.03,2687.52,571.0,475.0,11.0,85.7,2017
179,California,Riverside,323064,832,5443,0,257.53,0.02,1684.81,123.0,86.0,26.0,79.4,2017
180,Texas,Corpus Christi,"324,326","1,090","5,703",0,336.08,0.02,1758.42,193.0,178.0,13.5,82.7,2017
181,California,Santa Ana,337304,868,3428,0,257.33,0.01,1016.29,49.0,55.0,21.5,56.4,2017
182,California,Anaheim,349471,620,5151,0,177.41,0.01,1473.94,49.0,55.0,24.0,76.6,2017
183,Colorado,Aurora,360237,904,5477,0,250.95,0.02,1520.39,51.714285714285715,56.57142857142857,21.0,87.0,2017
184,Florida,Tampa,364383,984,4031,0,270.05,0.01,1106.25,255.0,173.0,13.5,87.1,2017
185,California,Bakersfield,373887,925,8264,0,247.4,0.02,2210.29,96.0,87.0,15.5,80.0,2017
186,Louisiana,New Orleans,393447,2041,7586,0.01,518.75,0.02,1928.09,289.0,368.0,14.333333333333334,85.9,2017
187,Oklahoma,Tulsa,"401,520","2,064","11,532",0.01,514.05,0.03,2872.09,222.0,166.0,17.666666666666668,87.0,2017
188,Minnesota,Minneapolis,413479,2111,7607,0.01,510.55,0.02,1839.75,112.0,163.0,11.2,89.3,2017
189,California,Oakland,419481,2952,11450,0.01,703.73,0.03,2729.56,85.0,93.0,21.0,80.7,2017
190,Florida,Miami,437969,1953,9473,0,445.92,0.02,2162.94,193.0,165.0,20.333333333333332,75.6,2017
191,Nebraska,Omaha,452252,1141,8166,0,252.29,0.02,1805.63,154.0,182.0,14.0,88.4,2017
192,Colorado,Colorado Springs,452410,1135,7574,0,250.88,0.02,1674.15,54.0,76.0,9.0,93.2,2017
193,Virginia,Virginia Beach,"452,797",344,"4,798",0,75.97,0.01,1059.64,27.0,71.0,19.0,93.4,2017
194,Georgia,Atlanta,464710,2531,11522,0.01,544.64,0.02,2479.4,308.0,295.0,10.0,89.9,2017
195,Missouri,Kansas City,473373,3668,9204,0.01,774.86,0.02,1944.34,219.0,207.0,15.666666666666666,89.1,2017
196,California,Long Beach,476318,1405,6900,0,294.97,0.01,1448.61,161.0,125.0,20.0,79.8,2017
197,California,Sacramento,489717,1733,7875,0,353.88,0.02,1608.07,89.0,110.0,16.333333333333332,84.4,2017
198,California,Fresno,520837,1613,10334,0,309.69,0.02,1984.11,136.0,126.0,30.0,76.0,2017
199,Arizona,Tucson,529675,1988,15773,0,375.32,0.03,2977.86,124.0,144.0,8.0,84.8,2017
200,New Mexico,Albuquerque,559721,2897,17888,0.01,517.58,0.03,3195.88,248.0,207.0,10.5,89.5,2017
201,Wisconsin,Milwaukee,"600,400","4,427","11,359",0.01,737.34,0.02,1891.91,88.0,165.0,23.5,83.0,2017
202,Oklahoma,Oklahoma City,"630,621","2,462","12,436",0,390.41,0.02,1972.02,184.0,227.0,14.0,85.6,2017
203,Tennessee,Memphis,"657,936","5,733","16,833",0.01,871.36,0.03,2558.46,256.0,238.0,17.666666666666668,84.5,2017
204,Michigan,Detroit,673225,5409,13442,0.01,803.45,0.02,1996.66,224.0,188.0,17.5,79.7,2017
205,Colorado,Denver,682418,2126,12336,0,311.54,0.02,1807.69,110.0,170.0,20.0,86.7,2017
206,Washington,Seattle,"683,700","2,058","19,148",0,301.01,0.03,2800.64,59.0,127.0,16.0,94.2,2017
207,Texas,El Paso,"686,077","1,337","5,950",0,194.88,0.01,867.25,118.0,98.0,14.0,79.0,2017
208,Ohio,Columbus,847745,2124,16668,0,250.55,0.02,1966.16,64.0,192.0,17.666666666666668,89.1,2017
209,California,San Francisco,863782,2987,22833,0,345.8,0.03,2643.38,115.0,136.0,13.0,87.9,2017
210,Florida,Jacksonville,867258,2758,15340,0,318.01,0.02,1768.79,239.0,189.0,26.0,89.0,2017
211,Texas,Austin,"938,728","1,958","16,933",0,208.58,0.02,1803.82,84.0,120.0,10.0,88.5,2017
212,Texas,Dallas,"1,301,977","4,772","22,059",0,366.52,0.02,1694.27,154.0,181.0,14.666666666666666,75.9,2017
213,Texas,San Antonio,"1,463,586","5,111","36,630",0,349.21,0.03,2502.76,54.0,130.0,10.666666666666666,82.0,2017
214,Texas,Houston,"2,275,221","11,578","49,299",0.01,508.87,0.02,2166.78,159.0,176.0,17.0,77.9,2017
215,Illinois,Chicago,2728695,13729,39151,0.01,503.13,0.01,1434.79,204.0,159.0,11.0,83.8,2017
216,California,Los Angeles,3962726,13724,48427,0,346.33,0.01,1222.06,161.0,125.0,24.5,76.4,2017
217,New York,New York,8550861,23543,59928,0,275.33,0.01,700.84,141.0,105.0,18.5,81.1,2017
